Doc. Type1,Author Type2,Organisation3,Code,N/I,Language,Document title,"Size
PR,CB,BdF,PR_BdF_2017-02,N,F,La balance des paiements - France - Février 2017,3 122,2017,,
PR,CB,BdF,PR_BdF_2017-03,N,F,"La balance des paiements - France - Mars 2017
",3 209,2017,,
PR,CB,BdF,PR_BdF_2017-04,N,F,La balance des paiements - France - Avril 2017,2 950,2017,,
PR,CB,BdF,PR_BdF_2017-05,N,F,La balance des paiements - France - Mai 2017,3 185,2017,,
PR,CB,BdF,PR_BdF_2017-06,N,F,La balance des paiements - France - Juin 2017,2 981,2017,,
PR,CB,BdF,PR_BdF_2017-07,N,F,La balance des paiements - France - Juillet 2017,3 148,2017,,
PR,CB,BdF,PR_BdF_2017-08,N,F,La balance des paiements - France - Août 2017,3 231,2017,,
PR,CB,BdF,PR_BdF_2017-09,N,F,Balance des paiements – France • Septembre et 3ème trimestre 2017,5 020,2017,,
PR,CB,BdF,PR_BdF_2017-10,N,F,Balance des paiements – France • Octobre 2017,4 451,2017,,
PR,CB,BdF,PR_BdF_2017-11,N,F,Balance des paiements – France • Novembre 2017,4 475,2017,,
PR,CB,BdF,PR_BdF_2017-12,N,F,Balance des paiements – France • Décembre et 4ème trimestre 2017,5 866,2017,,
PR,CB,BdF,PR_BdF_2018,N,F,La balance des paiements et la position extérieure de la France, Rapport annuel 2017,44 145,2018,,
PR,CB,BdF,PR_BdF_2018-01,N,F,Balance des paiements – France Janvier 2018,4 505,2018,,
PR,CB,BdF,PR_BdF_2018-02,N,F,Balance des paiements – France • Février 2018,4 539,2018,,
PR,CB,BdF,PR_BdF_2018-03,N,F,Balance des paiements – France • Mars et 1er trimestre 2018,4 881,2018,,
PR,CB,BdF,PR_BdF_2018-04,N,F,Balance des paiements – France • Avril 2018,4 767,2018,,
PR,CB,BdF,PR_BdF_2018-05,N,F,Balance des paiements – France • Mai 2018,4 676,2018,,
PR,CB,BdF,PR_BdF_2018-06,N,F,Balance des paiements – France • Juin et 2ème trimestre 2018,4 834,2018,,
PR,CB,BdF,PR_BdF_2018-07,N,F,Balance des paiements – France • Juillet 2018,4 689,2018,,
PR,CB,BdF,PR_BdF_2018-08,N,F,Balance des paiements – France • Août 2018,4 630,2018,,
PR,CB,BdF,PR_BdF_2018-09,N,F,Balance des paiements – France • Septembre et 3ème trimestre 2018,4 013,2018,,
PR,CB,BdF,PR_BdF_2018-10,N,F,Balance des paiements – France • Octobre 2018,4 219,2018,,
PR,CB,BdF,PR_BdF_2018-11,N,F,Balance des paiements – France • Novembre 2018,4 201,2018,,
PR,CB,BdF,PR_BdF_2018-12,N,F,Balance des paiements – France • Décembre et 4ème trimestre 2018,4 402,2018,,
PR,CB,BdF,PR_BdF_2019,N,F,La balance des paiements et la position extérieure de la France, Rapport annuel 2018,54 452,2019,,
PR,CB,BdF,PR_BdF_2019-01,N,F,Balance des paiements – France • Janvier 2019,4 444,2019,,
PR,CB,BdF,PR_BdF_2019-02,N,F,Balance des paiements – France • Février 2019,4 363,2019,,
PR,CB,BdF,PR_BdF_2019-03,N,F,Balance des paiements – France • Mars et 1er trimestre 2019,4 349,2019,,
PR,CB,BdF,PR_BdF_2019-04,N,F,Balance des paiements – France • Avril 2019,4 507,2019,,
PR,CB,BdF,PR_BdF_2019-05,N,F,Balance des paiements – France • Mai 2019,4 275,2019,,
PR,CB,BdF,PR_BdF_2019-06,N,F,Balance des paiements – France • Juin et 2ème trimestre 2019,4 561,2019,,
PR,CB,BdF,PR_BdF_2019-07,N,F,Balance des paiements – France • Juillet 2019,4 521,2019,,
PR,CB,BdF,PR_BdF_2019-08,N,F,Balance des paiements – France • Août 2019,4 234,2019,,
PR,CB,BdF,PR_BdF_2019-09,N,F,Balance des paiements – France • Septembre et 3ème trimestre 2019,5 101,2019,,
PR,CB,BdF,PR_BdF_2019-10,N,F,Balance des paiements – France • Octobre 2019,4 999,2019,,
PR,CB,BdF,PR_BdF_2019-11,N,F,Balance des paiements – France • Novembre 2019,5 088,2019,,
PR,CB,BdF,PR_BdF_2019-12,N,F,Balance des paiements – France • Décembre et 4ème trimestre 2019,5 950,2019,,
PR,CB,BdF,PR_BdF_2020,N,F,La balance des paiements et la position extérieure de la France, Rapport annuel 2019,86 052,2020,Report containing a glossary,
PR,CB,BdF,PR_BdF_2020-01,N,F,Balance des paiements – France • Janvier 2020,5 001,2020,,
PR,CB,BdF,PR_BdF_2020-02,N,F,Balance des paiements – France • Février 2020,5 292,2020,,
PR,CB,BdF,PR_BdF_2020-03,N,F,Balance des paiements – France • Mars et 1er trimestre 2020,5 342,2020,,
PR,CB,BdF,PR_BdF_2020-04,N,F,Balance des paiements – France • Avril 2020,5 129,2020,,
PR,CB,BdF,PR_BdF_2020-05,N,F,Balance des paiements – France • Mai 2020,6 109,2020,,
PR,CB,BdF,PR_BdF_2020-06,N,F,Balance des paiements – France • Juin et 2ème trimestre 2020,6 801,2020,,
PR,CB,BdF,PR_BdF_2020-07,N,F,Balance des paiements – France • Juillet 2020,5 583,2020,,
PR,CB,BdF,PR_BdF_2020-08,N,F,Balance des paiements – France • Août 2020,5 940,2020,,
PR,CB,BdF,PR_BdF_2020-09,N,F,Balance des paiements – France • Septembre et 3ème trimestre 2020,5 007,2020,,
PR,CB,BdF,PR_BdF_2020-10,N,F,Balance des paiements – France • Octobre 2020,5 079,2020,,
PR,CB,BdF,PR_BdF_2020-11,N,F,Balance des paiements – France • Novembre 2020,5 512,2020,,
PR,CB,BdF,PR_BdF_2020-12,N,F,Balance des paiements – France • Décembre et 4ème trimestre 2020,5 748,2020,,
PR,CB,BdF,PR_BdF_2020-3,N,F,Balance des paiements – France • Septembre et 3ème trimestre 2020,7 334,2020,,
PR,CB,BdF,PR_BdF_2021-01,N,F,Balance des paiements – France • Janvier 2021,4 912,2021,,
PR,CB,BdF,PR_BdF_2021-02,N,F,Balance des paiements – France • Février 2021,5 014,2021,,
PR,SO,BEA,PR_BEA_2014,N,E,BEA releases new guide to international accounts,3 897,2014,,
PR,SO,BEA,PR_BEA_2019-3,N,E,U.S. International Transactions - Third Quarter 2019,7 619,2019,,
PR,SO,BEA,PR_BEA_2019-4,N,E,U.S. International Transactions - Fourth Quarter and Year 2019,12 171,2019,,
PR,SO,BEA,PR_BEA_2020-1,N,E,U.S. International Transactions - First Quarter 2020,8 279,2020,,
PR,SO,BEA,PR_BEA_2020-3,N,E,U.S. International Transactions - Third Quarter 2020,7 735,2020,,
PR,SO,BEA,PR_BEA_bp_2020-2,N,E,U.S. International Transactions, Second Quarter 2020,15 348,2020,,
PR,SO,BEA,PR_BEA_iip_2020-2,N,E,U.S. International Investment Position - Second Quarter 2020,12 704,2020,,
PR,SO,BEA,PR_BEA_iip_2020-2_a,N,E,U.S. International Investment Position - Second Quarter 2020,5 105,2020,,
PR,CB,OeNB,PR_OeNB_2017_3,N,D,Österreichs Zahlungsbilanz 2016,30 141,2017,,
PR,CB,BuBa,PR_BuBa_2015-01,N,D,Zum Leistungsbilanz- und Warenhandelsüberschuss der deutschen Wirtschaft,7 426,2015,,
PR,CB,BuBa,PR_BuBa_2015-03,N,D,Die deutsche Zahlungsbilanz für das Jahr 2014,83 598,2015,,
PR,CB,BuBa,PR_BuBa_2015-03-20,N,D,"Effekte auf den grenzüberschreitenden Vermögenseinkommenssaldo:
Vermögensakkumulation, Portfolioumschichtungen und Renditeveränderungen",22 678,2015,,
PR,CB,BuBa,PR_BuBa_2015-03-20,N,D,Entwicklungen im Waren- und Dienstleistungshandel Deutschlands,23 073,2015,,
PR,CB,BuBa,PR_BuBa_2016-03,N,D,Die deutsche Zahlungsbilanz für das Jahr 2015,70 442,2016,,
PR,CB,BuBa,PR_BuBa_2017-03,N,D,Die deutsche Zahlungsbilanz für das Jahr 2016,62 334,2017,,
PR,CB,BuBa,PR_BuBa_2018-03,N,D,Die deutsche Zahlungsbilanz für das Jahr 2017,72 713,2018,,
PR,CB,BuBa,PR_BuBa_2018-04-DI,N,D,Moderate Ausweitung der Direktinvestitionsbestände im Jahr 2016,5 788,2018,,
PR,CB,BuBa,PR_BuBa_2019-03,N,D,Die deutsche Zahlungsbilanz für das Jahr 2018,87 735,2019,,
PR,CB,BuBa,PR_BuBa_2020-03,N,D,Die deutsche Zahlungsbilanz für das Jahr 2019,82 390,2020,,
PR,CB,BuBa,PR_BuBa_2020-04-DI,N,D,Direktinvestitionsbestände: Verflechtung mit dem Ausland hat 2018 weiter zugenommen,7 313,2020,,
PR,CB,BuBa,PR_BuBa_2020-09-AV,N,D,Das deutsche Auslandsvermögen Ende 2019,9 280,2020,,
PR,CB,BuBa,PR_BuBa_2021_09,N,D,Die deutsche Zahlungsbilanz im Juli 2021 ,4 626,2021,,
PR,CB,BuBa,PR_BuBa_2021_09_AV,N,D,Das deutsche Auslandsvermögen Ende 2020 ,11 758,2021,,
PR,CB,BuBa,PR_BuBa_2021-03,N,D,Die deutsche Zahlungsbilanz für das Jahr 2020,85 438,2021,,
PR,CB,ECB,PR_ECB_2014_2,I,E,Euro area quarterly balance of payments and international investment position (Second quarter of 2014),5 436,2020,,
PR,CB,ECB,PR_ECB_2014_3,I,E,Euro area quarterly balance of payments and international investment position (third quarter of 2014),4 363,2014,,
PR,CB,ECB,PR_ECB_2014_4,I,E,Euro area quarterly balance of payments and international investment position (fourth quarter of 2014),4 275,2014,,
PR,CB,ECB,PR_ECB_2015_1,I,E,Euro area quarterly balance of payments and international investment position (first quarter of 2015),4 640,2015,,
PR,CB,ECB,PR_ECB_2015_2,I,E,Euro area quarterly balance of payments and international investment position (second quarter of 2015),7 734,2015,,
PR,CB,ECB,PR_ECB_2015_3,I,E,Euro area quarterly balance of payments and international investment position (third quarter of 2015),5 435,2015,,
PR,CB,ECB,PR_ECB_2015_4,I,E,Euro area quarterly balance of payments and international investment position (fourth quarter of 2015),8 301,2015,,
PR,CB,ECB,PR_ECB_2016_1,I,E,Euro area quarterly balance of payments and international investment position (first quarter of 2016),5 610,2016,,
PR,CB,ECB,PR_ECB_2016_2,I,E,Euro area quarterly balance of payments and international investment position (second quarter of 2016),8 392,2016,,
PR,CB,ECB,PR_ECB_2016_3,I,E,Euro area quarterly balance of payments and international investment position (third quarter of 2016),5 461,2016,,
PR,CB,ECB,PR_ECB_2016_4,I,E,Euro area quarterly balance of payments and international investment position (fourth quarter of 2016),9 096,2016,,
PR,CB,ECB,PR_ECB_2017_1,I,E,Euro area quarterly balance of payments and international investment position (first quarter of 2017),5 247,2017,,
PR,CB,ECB,PR_ECB_2017_2,I,E,Euro area quarterly balance of payments and international investment position (second quarter of 2017),8 099,2017,,
PR,CB,ECB,PR_ECB_2017_3,I,E,Euro area quarterly balance of payments and international investment position (third quarter of 2017),5 369,2017,,
PR,CB,ECB,PR_ECB_2017_4,I,E,Euro area quarterly balance of payments and international investment position (fourth quarter of 2017),8 033,2017,,
PR,CB,ECB,PR_ECB_2018_1,I,E,Euro area quarterly balance of payments and international investment position (first quarter of 2018),5 699,2018,,
PR,CB,ECB,PR_ECB_2018_2,I,E,Euro area quarterly balance of payments and international investment position: second quarter of 2018,8 328,2018,,
PR,CB,ECB,PR_ECB_2018_3,I,E,Euro area quarterly balance of payments and international investment position: third quarter of 2018,8 442,2018,,
PR,CB,ECB,PR_ECB_2018_4,I,E,Euro area quarterly balance of payments and international investment position: fourth quarter of 2018,10 149,2018,,
PR,CB,ECB,PR_ECB_2019_1,I,E,Euro area quarterly balance of payments and international investment position: first quarter of 2019,8 442,2019,,
PR,CB,ECB,PR_ECB_2019_2,I,E,Euro area quarterly balance of payments and international investment position: second quarter of 2019,8 435,2019,,
PR,CB,ECB,PR_ECB_2019_3,I,E,Euro area quarterly balance of payments and international investment position: third quarter of 2019,8 582,2019,,
PR,CB,ECB,PR_ECB_2019_4,I,E,Euro area quarterly balance of payments and international investment position: fourth quarter of 2019,10 714,2019,,
PR,CB,ECB,PR_ECB_2020_1,I,E,Euro area quarterly balance of payments and international investment position: first quarter of 2020,8 863,2020,,
PR,CB,ECB,PR_ECB_2020_2,I,E,Euro area quarterly balance of payments and international investment position: second quarter of 2020,9 156,2020,,
PR,CB,ECB,PR_ECB_2020_3,I,E,Euro area quarterly balance of payments and international investment position: third quarter of 2020,8 423,2020,,
PR,CB,ECB,PR_ECB_2021_1,I,E,Euro area quarterly balance of payments and international investment position: first quarter of 2021,8 516,2021,,
PR,CB,ECB,PR_ECB_2021_2,I,E,Euro area quarterly balance of payments and international investment position: second quarter of 2021,8 874,2021,,
PR,CB,ECB,PR_ECB_2021_3,I,E,Euro area quarterly balance of payments and international investment position: third quarter of 2021,8 972,2021,,
PR,CB,ECB,PR_ECB_2021_4,I,E,Euro area quarterly balance of payments and international investment position: fourth quarter of 2021,11 491,2021,,
PR,CB,ECB,PR_ECB_2022_1,I,E,Euro area quarterly balance of payments and international investment position: first quarter of 2022,11 068,2022,,
PR,CB,ECB,PR_ECB_2022_2,I,E,Euro area quarterly balance of payments and international investment position: second quarter of 2022,11 435,2022,,
PR,CB,ECB,PR_ECB_2020_4,I,E,Euro area quarterly balance of payments and international investment position: fourth quarter of 2020,10 818,2022,,
PR,SO,EuS,PR_EuS_2022-01,I,E,Balance of payments statistics - quarterly data (Q4/2021),6 244,2022,,
PR,CB,BuBa,PR_BuBa_2021-03-DI,N,D,Direktinvestitionsbestände im Jahr 2019 erneut gestiegen ,7 412,2021,,
PR,CB,OeNB,PR_OeNB_2018,N,D,Österreichs Außenbeitrag erstmals höher als vor der Finanzkrise,17 714,2018,,
PR,SO,ONS,PR_ONS_2014_3,N,E,Balance of Payments, UK: Quarter 3 (July to Sept) 2014,40 064,2014,,
PR,SO,ONS,PR_ONS_2014_4,N,E,Balance of Payments, UK: Quarter 4 (Oct to Dec) and annual 2014,41 480,2014,,
PR,SO,ONS,PR_ONS_2015_PB,N,E,United Kingdom Balance of Payments: The Pink Book, 2015,95 647,2015,,
PR,SO,ONS,PR_ONS_2015_1,N,E,"Balance of Payments, UK: Quarter 1 (Jan to
Mar) 2015",43 083,2015,,
PR,SO,ONS,PR_ONS_2015_2,N,E,Balance of Payments, UK: Quarter 2 (Apr to June) 2015,48 848,2015,,
PR,SO,ONS,PR_ONS_2015_3,N,E,Balance of Payments, UK: Quarter 3 (July to Sept) 2015,52 761,2015,,
PR,SO,ONS,PR_ONS_2015_4,N,E,Balance of Payments, UK: Quarter 4 (Oct to Dec) and annual 2015,43 160,2015,,
PR,SO,ONS,PR_ONS_2016_1,N,E,Balance of Payments, UK: Quarter 1 (Jan to Mar) 2016,40 434,2016,,
PR,SO,ONS,PR_ONS_2016_2,N,E,Balance of Payments, UK: Quarter 2 (Apr to June) 2016,42 047,2016,,
PR,SO,ONS,PR_ONS_2016_3,N,E,Balance of Payments, UK: Quarter 3 (July to Sept) 2016,49 522,2016,,
PR,SO,ONS,PR_ONS_2016_4,N,E,Balance of Payments, UK: Quarter 4 (Oct to Dec) and annual 2016,22 988,2016,,
PR,SO,ONS,PR_ONS_2016_PB,N,E,UK Balance of Payments, The Pink Book: 2016,38 781,2016,,
PR,SO,ONS,PR_ONS_2017_1,N,E,Balance of payments, UK: Quarter 1 (Jan to Mar) 2017,17 285,2017,,
PR,SO,ONS,PR_ONS_2017_2,N,E,Balance of payments, UK: Quarter 2 (Apr to June) 2017,14 572,2017,,
PR,SO,ONS,PR_ONS_2017_3,N,E,Balance of payments, UK: Quarter 3 (July to Sept) 2017,17 134,2017,,
PR,SO,ONS,PR_ONS_2017_4,N,E,Balance of payments, UK: Quarter 4 (Oct to Dec) 2017,16 552,2017,,
PR,SO,ONS,PR_ONS_2017_PB,N,E,UK Balance of Payments, The Pink Book: 2017,29 434,2017,,
PR,SO,ONS,PR_ONS_2018_1,N,E,Balance of payments, UK: January to March 2018,18 238,2018,,
PR,SO,ONS,PR_ONS_2018_2,N,E,Balance of payments, UK: April to June 2018,17 053,2018,,
PR,SO,ONS,PR_ONS_2018_3,N,E,Balance of payments, UK: July to September 2018,20 737,2018,,
PR,SO,ONS,PR_ONS_2018_4,N,E,Balance of payments, UK: October to December 2018,20 902,2018,,
PR,SO,ONS,PR_ONS_2018_PB,N,E,UK Balance of Payments, The Pink Book: 2018,30 642,2018,,
PR,SO,ONS,PR_ONS_2019_1,N,E,Balance of payments, UK: January to March 2019,20 539,2019,,
PR,SO,ONS,PR_ONS_2019_2,N,E,Balance of payments, UK: April to June 2019,20 166,2019,,
PR,SO,ONS,PR_ONS_2019_3,N,E,Balance of payments, UK: July to September 2019,20 462,2019,,
PR,SO,ONS,PR_ONS_2019_4,N,E,Balance of payments, UK: October to December 2019,22 957,2019,,
PR,SO,ONS,PR_ONS_2019_PB,N,E,UK Balance of Payments, The Pink Book: 2019,32 870,2019,,
PR,SO,ONS,PR_ONS_2020_1,N,E,Balance of payments, UK: January to March 2020,27 550,2020,,
PR,SO,ONS,PR_ONS_2020_2,N,E,Balance of payments, UK: April to June 2020,25 709,2020,,
PR,SO,ONS,PR_ONS_2020_3,N,E,Balance of payments, UK: July to September 2020,14 063,2020,,
PR,SO,ONS,PR_ONS_2020_4,N,E,Balance of payments, UK: October to December 2020,22 029,2020,,
PR,SO,ONS,PR_ONS_2020_PB,N,E,UK Balance of Payments, The Pink Book: 2020,34 478,2020,,
PR,SO,SCan ,PR_SCan_2015-1_e,N,E,Canada's balance of international payments, first quarter 2015,9 555,2015,,
PR,SO,SCan ,PR_SCan_2015-1_f,N,F,Balance des paiements internationaux du Canada, premier trimestre de 2015,12 989,2015,,
PR,SO,SCan ,PR_SCan_2015-1_IIP_e,N,E,Canada's international investment position, first quarter 2015,7 000,2015,,
PR,SO,SCan ,PR_SCan_2015-1_IIP_f,N,F,Bilan des investissements internationaux du Canada, premier trimestre de 2015,8 837,2015,,
PR,SO,SCan ,PR_SCan_2015-2_e,N,E,Canada's balance of international payments, second quarter 2015,9 812,2015,,
PR,SO,SCan ,PR_SCan_2015-2_f,N,F,Balance des paiements internationaux du Canada, deuxième trimestre de 2015,12 964,2015,,
PR,SO,SCan ,PR_SCan_2015-2_IIP_e,N,E,Canada's international investment position, second quarter 2015,7 755,2015,,
PR,SO,SCan ,PR_SCan_2015-2_IIP_f,N,F,Bilan des investissements internationaux du Canada, deuxième trimestre de 2015,9 971,2015,,
PR,SO,SCan ,PR_SCan_2015-3_e,N,E,Canada's balance of international payments, third quarter 2015,9 967,2015,,
PR,SO,SCan ,PR_SCan_2015-3_f,N,F,Balance des paiements internationaux du Canada, troisième trimestre de 2015,13 673,2015,,
PR,SO,SCan ,PR_SCan_2015-3_IIP_e,N,E,Canada's international investment position, third quarter 2015,7 592,2015,,
PR,SO,SCan ,PR_SCan_2015-3_IIP_f,N,F,Bilan des investissements internationaux du Canada, troisième trimestre de 2015,9 630,2015,,
PR,SO,SCan ,PR_SCan_2015-4_e,N,E,Canada's balance of international payments, fourth quarter 2015,9 927,2015,,
PR,SO,SCan ,PR_SCan_2015-4_f,N,F,Balance des paiements internationaux du Canada, quatrième trimestre de 2015,13 342,2015,,
PR,SO,SCan ,PR_SCan_2015-4_IIP_e,N,E,Canada's international investment position, fourth quarter 2015,6 890,2015,,
PR,SO,SCan ,PR_SCan_2015-4_IIP_f,N,F,Bilan des investissements internationaux du Canada, quatrième trimestre de 2015,8 768,2015,,
PR,SO,SCan ,PR_SCan_2016-1_e,N,E,Canada's balance of international payments, first quarter 2016,9 089,2016,,
PR,SO,SCan ,PR_SCan_2016-1_f,N,F,Balance des paiements internationaux du Canada, premier trimestre de 2016,12 283,2016,,
PR,SO,SCan ,PR_SCan_2016-1_IIP_e,N,E,Canada's international investment position, first quarter 2016,5 954,2016,,
PR,SO,SCan ,PR_SCan_2016-1_IIP_f,N,F,Bilan des investissements internationaux du Canada, premier trimestre de 2016,7 394,2016,,
PR,SO,SCan ,PR_SCan_2016-2_e,N,E,Canada's balance of international payments, second quarter 2016,9 024,2016,,
PR,SO,SCan ,PR_SCan_2016-2_f,N,F,Balance des paiements internationaux du Canada, deuxième trimestre de 2016,12 089,2016,,
PR,SO,SCan ,PR_SCan_2016-2_IIP_e,N,E,Canada's international investment position, second quarter 2016,6 149,2016,,
PR,SO,SCan ,PR_SCan_2016-2_IIP_f,N,F,Bilan des investissements internationaux du Canada, deuxième trimestre de 2016,7 060,2016,,
PR,SO,SCan ,PR_SCan_2016-3_e,N,E,Canada's balance of international payments, third quarter 2016,8 934,2016,,
PR,SO,SCan ,PR_SCan_2016-3_f,N,F,Balance des paiements internationaux du Canada, troisième trimestre de 2016,12 589,2016,,
PR,SO,SCan ,PR_SCan_2016-3_IIP_e,N,E,Canada's international investment position, third quarter 2016,5 965,2016,,
PR,SO,SCan ,PR_SCan_2016-3_IIP_f,N,F,Bilan des investissements internationaux du Canada, troisième trimestre de 2016,7 367,2016,,
PR,SO,SCan ,PR_SCan_2016-4_e,N,E,Canada's balance of international payments, fourth quarter 2016,9 840,2016,,
PR,SO,SCan ,PR_SCan_2016-4_f,N,F,Balance des paiements internationaux du Canada, quatrième trimestre de 2016,13 111,2016,,
PR,SO,SCan ,PR_SCan_2016-4_IIP_e,N,E,Canada's international investment position, fourth quarter 2016,6 226,2016,,
PR,SO,SCan ,PR_SCan_2016-4_IIP_f,N,F,Bilan des investissements internationaux du Canada, quatrième trimestre de 2016,7 626,2016,,
PR,SO,SCan ,PR_SCan_2017-1_e,N,E,Canada's balance of international payments, first quarter 2017,9 334,2017,,
PR,SO,SCan ,PR_SCan_2017-1_f,N,F,Balance des paiements internationaux du Canada, premier trimestre de 2017,12 223,2017,,
PR,SO,SCan ,PR_SCan_2017-1_IIP_e,N,E,Canada's international investment position, first quarter 2017,6 722,2017,,
PR,SO,SCan ,PR_SCan_2017-1_IIP_f,N,F,Bilan des investissements internationaux du Canada, premier trimestre de 2017,8 185,2017,,
PR,SO,SCan ,PR_SCan_2017-2_e,N,E,Canada's balance of international payments, second quarter 2017,10 170,2017,,
