Doc. Type1,Author Type2,Organisation3,Code,N/I,Language,Document title,"Size
PR,SO,SCan ,PR_SCan_2017-2_f,N,F,Balance des paiements internationaux du Canada, deuxième trimestre de 2017,13 092,2017,,
PR,SO,SCan ,PR_SCan_2017-2_IIP_e,N,E,Canada's international investment position, second quarter 2017,7 465,2017,,
PR,SO,SCan ,PR_SCan_2017-2_IIP_f,N,F,Bilan des investissements internationaux du Canada, deuxième trimestre de 2017,8 934,2017,,
PR,SO,SCan ,PR_SCan_2017-3_e,N,E,Canada's balance of international payments, third quarter 2017,10 502,2017,,
PR,SO,SCan ,PR_SCan_2017-3_f,N,F,Balance des paiements internationaux du Canada, troisième trimestre de 2017,13 734,2017,,
PR,SO,SCan ,PR_SCan_2017-3_IIP_e,N,E,Canada's international investment position, third quarter 2017,9 368,2017,,
PR,SO,SCan ,PR_SCan_2017-3_IIP_f,N,F,Bilan des investissements internationaux du Canada, troisième trimestre de 2017,11 988,2017,,
PR,SO,SCan ,PR_SCan_2017-4_e,N,E,Canada's balance of international payments, fourth quarter 2017,10 515,2017,,
PR,SO,SCan ,PR_SCan_2017-4_f,N,F,Balance des paiements internationaux du Canada, quatrième trimestre de 2017,14 048,2017,,
PR,SO,SCan ,PR_SCan_2017-4_IIP_e,N,E,Canada's international investment position, fourth quarter 2017,7 808,2017,,
PR,SO,SCan ,PR_SCan_2017-4_IIP_f,N,F,Bilan des investissements internationaux du Canada, quatrième trimestre de 2017,9 604,2017,,
PR,SO,SCan ,PR_SCan_2018-1_e,N,E,Canada's balance of international payments, first quarter 2018,9 724,2018,,
PR,SO,SCan ,PR_SCan_2018-1_f,N,F,Balance des paiements internationaux du Canada, premier trimestre de 2018,12 733,2018,,
PR,SO,SCan ,PR_SCan_2018-1_IIP_e,N,E,Canada's international investment position, first quarter 2018,6 970,2018,,
PR,SO,SCan ,PR_SCan_2018-1_IIP_f,N,F,Bilan des investissements internationaux du Canada, premier trimestre de 2018,9 265,2018,,
PR,SO,SCan ,PR_SCan_2018-2_e,N,E,Canada's balance of international payments, second quarter 2018,10 296,2018,,
PR,SO,SCan ,PR_SCan_2018-2_f,N,F,Balance des paiements internationaux du Canada, deuxième trimestre de 2018,13 439,2018,,
PR,SO,SCan ,PR_SCan_2018-2_IIP_e,N,E,Canada's international investment position, second quarter 2018,7 357,2018,,
PR,SO,SCan ,PR_SCan_2018-2_IIP_f,N,F,Bilan des investissements internationaux du Canada, deuxième trimestre de 2018,9 859,2018,,
PR,SO,SCan ,PR_SCan_2018-3_e,N,E,Canada's balance of international payments, third quarter 2018,10 441,2018,,
PR,SO,SCan ,PR_SCan_2018-3_f,N,F,Balance des paiements internationaux du Canada, troisième trimestre de 2018,14 399,2018,,
PR,SO,SCan ,PR_SCan_2018-3_IIP_e,N,E,Canada's international investment position, third quarter 2018,7 675,2018,,
PR,SO,SCan ,PR_SCan_2018-3_IIP_f,N,F,Bilan des investissements internationaux du Canada, troisième trimestre de 2018,9 914,2018,,
PR,SO,SCan ,PR_SCan_2018-4_e,N,E,Canada's balance of international payments, fourth quarter 2018,10 191,2018,,
PR,SO,SCan ,PR_SCan_2018-4_f,N,F,Balance des paiements internationaux du Canada, quatrième trimestre de 2018,13 578,2018,,
PR,SO,SCan ,PR_SCan_2018-4_IIP_e,N,E,Canada's international investment position, fourth quarter 2018,6 961,2018,,
PR,SO,SCan ,PR_SCan_2018-4_IIP_f,N,F,Bilan des investissements internationaux du Canada, quatrième trimestre de 2018,8 810,2018,,
PR,SO,SCan ,PR_SCan_2019-1_e,N,E,Canada's balance of international payments, first quarter 2019,9 562,2019,,
PR,SO,SCan ,PR_SCan_2019-1_f,N,F,Balance des paiements internationaux du Canada, premier trimestre de 2019,13 005,2019,,
PR,SO,SCan ,PR_SCan_2019-1_IIP_e,N,E,Canada's international investment position, first quarter 2019,6 710,2019,,
PR,SO,SCan ,PR_SCan_2019-1_IIP_f,N,F,Bilan des investissements internationaux du Canada, premier trimestre de 2019,7 800,2019,,
PR,SO,SCan ,PR_SCan_2019-2_e,N,E,Canada's balance of international payments, second quarter 2019,10 156,2019,,
PR,SO,SCan ,PR_SCan_2019-2_f,N,F,Balance des paiements internationaux du Canada, deuxième trimestre de 2019,13 535,2019,,
PR,SO,SCan ,PR_SCan_2019-2_IIP_e,N,E,Canada's international investment position, second quarter 2019,7 017,2019,,
PR,SO,SCan ,PR_SCan_2019-2_IIP_f,N,F,Bilan des investissements internationaux du Canada, deuxième trimestre de 2019,8 354,2019,,
PR,SO,SCan ,PR_SCan_2019-3_e,N,E,Canada's balance of international payments, third quarter 2019,9 642,2019,,
PR,SO,SCan ,PR_SCan_2019-3_f,N,F,Balance des paiements internationaux du Canada, troisième trimestre de 2019,12 445,2019,,
PR,SO,SCan ,PR_SCan_2019-3_IIP_e,N,E,Canada's international investment position, third quarter 2019,8 355,2019,,
PR,SO,SCan ,PR_SCan_2019-3_IIP_f,N,F,Bilan des investissements internationaux du Canada, troisième trimestre de 2019,10 268,2019,,
PR,SO,SCan ,PR_SCan_2019-4_e,N,E,Canada's balance of international payments, fourth quarter 2019,10 119,2019,,
PR,SO,SCan ,PR_SCan_2019-4_f,N,F,Balance des paiements internationaux du Canada, quatrième trimestre de 2019,13 567,2019,,
PR,SO,SCan ,PR_SCan_2019-4_IIP_e,N,E,Canada's international investment position, fourth quarter 2019,8 438,2019,,
PR,SO,SCan ,PR_SCan_2019-4_IIP_f,N,F,Bilan des investissements internationaux du Canada, quatrième trimestre de 2019,10 900,2019,,
PR,SO,SCan ,PR_SCan_2020_FDI_e,N,E,Foreign direct investment, 2019,9 392,2020,,
PR,SO,SCan ,PR_SCan_2020_FDI_f,N,F,Investissement direct étranger, 2019,11 554,2020,,
PR,SO,SCan ,PR_SCan_2020_ITSer_e,N,E,Canada's international trade in services deficit continued to contract in 2019,6 915,2020,,
PR,SO,SCan ,PR_SCan_2020_ITSer_f,N,F,Le déficit du commerce international de services du Canada a continué de diminuer en 2019,9 428,2020,,
PR,SO,SCan ,PR_SCan_2020_MNE_e,N,E,Multinational enterprises exert a significant influence on the Canadian economy, 2018,11 002,2020,,
PR,SO,SCan ,PR_SCan_2020_MNE_f,N,F,Les entreprises multinationales exercent une influence considérable sur l'économie canadienne, 2018,14 424,2020,,
PR,SO,SCan ,PR_SCan_2020-1_e,N,E,Canada's balance of international payments, first quarter 2020,10 223,2020,,
PR,SO,SCan ,PR_SCan_2020-1_f,N,F,Balance des paiements internationaux du Canada, premier trimestre de 2020,13 152,2020,,
PR,SO,SCan ,PR_SCan_2020-1_IIP_e,N,E,Canada's international investment position, first quarter 2020,8 295,2020,,
PR,SO,SCan ,PR_SCan_2020-1_IIP_f,N,F,Bilan des investissements internationaux du Canada, premier trimestre de 2020,10 357,2020,,
PR,SO,SCan ,PR_SCan_2020-2_e,N,E,Canada's balance of international payments, second quarter 2020,11 677,2020,,
PR,SO,SCan ,PR_SCan_2020-2_f,N,F,Balance des paiements internationaux du Canada, deuxième trimestre de 2020,15 534,2020,,
PR,SO,SCan ,PR_SCan_2020-2_IIP_e,N,E,Canada's international investment position, second quarter 2020,7 305,2020,,
PR,SO,SCan ,PR_SCan_2020-2_IIP_f,N,F,Bilan des investissements internationaux du Canada, deuxième trimestre de 2020,8 723,2020,,
PR,SO,SCan ,PR_SCan_2020-3_e,N,E,Canada's balance of international payments, third quarter 2020,12 360,2020,,
PR,SO,SCan ,PR_SCan_2020-3_f,N,F,Balance des paiements internationaux du Canada, troisième trimestre de 2020,16 236,2020,,
PR,SO,SCan ,PR_SCan_2020-3_IIP_e,N,E,Canada's international investment position, third quarter 2020,7 266,2020,,
PR,SO,SCan ,PR_SCan_2020-3_IIP_f,N,F,Bilan des investissements internationaux du Canada, troisième trimestre de 2020,9 309,2020,,
PR,SO,SCan ,PR_SCan_2020-4_e,N,E,Canada's balance of international payments, fourth quarter 2020,13 636,2020,,
PR,SO,SCan ,PR_SCan_2020-4_f,N,F,Balance des paiements internationaux du Canada, quatrième trimestre de 2020,18 220,2020,,
PR,SO,SCan ,PR_SCan_2020-4_IIP_e,N,E,Canada's international investment position, fourth quarter 2020,7 319,2020,,
PR,SO,SCan ,PR_SCan_2020-4_IIP_f,N,F,Bilan des investissements internationaux du Canada, quatrième trimestre de 2020,9 289,2020,,
PR,SO,SCan ,PR_SCan_2021_IMT_e,N,E,Canadian international merchandise trade, January 2021,13 883,2021,,
PR,SO,SCan ,PR_SCan_2021_IMT_f,N,F,Commerce international de marchandises du Canada, janvier 2021,19 665,2021,,
PR,SO,SCan ,PR_SCan_2021_ITSec_e,N,E,Canada's international transactions in securities, January 2021,5 988,2021,,
PR,SO,SCan ,PR_SCan_2021_ITSec_f,N,F,Opérations internationales du Canada en valeurs mobilières, janvier 2021,8 032,2021,,
PR,SO,SCan ,PR_SCan_2021_SS_e,N,E,Securities statistics, fourth quarter 2020,9 784,2021,,
PR,SO,SCan ,PR_SCan_2021_SS_f,N,F,Statistiques sur les titres financiers, quatrième trimestre de 2020,12 281,2021,,
PR,CB,OeNB,PR_OeNB_2019,N,D,Österreichs Zahlungsbilanz im Jahr 2018,39 546,2019,,
PR,CB,SNB,PR_SNB_2015_f,N,F,Balance des paiements et position extérieure de la Suisse 2014,59 103,2015,Translation,
PR,CB,SNB,PR_SNB_2015_d,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz 2014,53 432,2014,,
PR,CB,SNB,PR_SNB_2016_f,N,F,Balance des paiements et position extérieure de la Suisse 2015,63 812,2016,Translation,
PR,CB,SNB,PR_SNB_2016_d,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz 2015,75 538,2015,,
PR,CB,SNB,PR_SNB_2017_f,N,F,Balance des paiements et position extérieure de la Suisse 2016,64 554,2017,Translation,
PR,CB,SNB,PR_SNB_2017_d,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz 2016,76 301,2016,,
PR,CB,SNB,PR_SNB_2018_1_fr,N,F,Balance des paiements et position extérieure de la Suisse - 1er trimestre 2018 ,12 687,2018,Translation,
PR,CB,SNB,PR_SNB_2018_1_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - 1. Quartal 2018 ,12 268,2018,,
PR,CB,SNB,PR_SNB_2018_2_fr,N,F,Balance des paiements et position extérieure de la Suisse - 2e trimestre 2018,13 101,2018,Translation,
PR,CB,SNB,PR_SNB_2018_2_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - 2. Quartal 2018 ,12 840,2018,,
PR,CB,SNB,PR_SNB_2018_3_fr,N,F,Balance des paiements et position extérieure de la Suisse - 3e trimestre 2018,13 223,2018,Translation,
PR,CB,SNB,PR_SNB_2018_3_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - 3. Quartal 2018 ,13 076,2018,,
PR,CB,SNB,PR_SNB_2018_4_fr,N,F,Balance des paiements et position extérieure de la Suisse - Année 2018 et 4e trimestre 2018,16 071,2018,Translation,
PR,CB,SNB,PR_SNB_2018_4_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - Jahr 2018 und 4. Quartal 2018,15 531,2018,,
PR,CB,SNB,PR_SNB_2018_f,N,F,Balance des paiements et position extérieure de la Suisse 2017,62 350,2018,Translation,
PR,CB,SNB,PR_SNB_2018_d,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz 2017,74 556,2017,,
PR,CB,SNB,PR_SNB_2019_1_fr,N,F,Balance des paiements et position extérieure de la Suisse - 1er trimestre 2019 ,12 442,2019,Translation,
PR,CB,SNB,PR_SNB_2019_1_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - 1. Quartal 2019,12 459,2019,,
PR,CB,SNB,PR_SNB_2019_2_fr,N,F,Balance des paiements et position extérieure de la Suisse - 2e trimestre 2019,13 252,2019,Translation,
PR,CB,SNB,PR_SNB_2019_2_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - 2. Quartal 2019,13 017,2019,,
PR,CB,SNB,PR_SNB_2019_3_fr,N,F,Balance des paiements et position extérieure de la Suisse - 3e trimestre 2019,12 640,2019,Translation,
PR,CB,SNB,PR_SNB_2019_3_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - 3. Quartal 2019,12 111,2019,,
PR,CB,SNB,PR_SNB_2019_4_fr,N,F,Balance des paiements et position extérieure de la Suisse - Année 2019 et 4e trimestre 2019,15 565,2019,Translation,
PR,CB,SNB,PR_SNB_2019_4_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - Jahr 2019 und 4. Quartal 2019,15 569,2019,,
PR,CB,SNB,PR_SNB_2020_1_fr,N,F,Balance des paiements et position extérieure de la Suisse - 1er trimestre 2020 ,1 962,2020,Translation,
PR,CB,SNB,PR_SNB_2020_1_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - 1. Quartal 2020,3 632,2020,,
PR,CB,SNB,PR_SNB_2020_2_fr,N,F,Balance des paiements et position extérieure de la Suisse - 2e trimestre 2020,3 629,2020,Translation,
PR,CB,SNB,PR_SNB_2020_2_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - 2. Quartal 2020,4 957,2020,,
PR,CB,SNB,PR_SNB_2020_4_fr,N,F,Balance des paiements et position extérieure de la Suisse - Année 2020 et 4e trimestre 2020,6 301,2020,Translation,
PR,CB,SNB,PR_SNB_2020_4_de,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz - Jahr 2020 und 4. Quartal 2020,5 469,2020,,
PR,CB,SNB,PR_SNB_2020-3_f,N,F,Balance des paiements et position extérieure de la Suisse, 3e trimestre 2020,3 489,2020,Translation,
PR,SO,Statec,PR_STATEC_2020_2,N,F,Balance des paiements du Luxembourg en 2019,2 630,2020,,
PR,SO,Statec,PR_STATEC_2021,N,F,Balance des paiements du Luxembourg sur les trois premiers trimestres de l’année 2020,3 454,2021,,
PR,CB,BdF,RM_BdF_2021,N,F,La balance des paiements et la position extérieure de la France, Rapport annuel 2020,59 397,2021,,
PR,CB,BdF,RM_BdF_2022,N,F,La balance des paiements et la position extérieure de la France, Rapport annuel 2021,61 066,2022,,
PR,SO,BEA,PR_BEA_2014_ar,N,E,Comprehensive Restructuring and Annual Revision of the U.S. International Transactions Accounts,74 407,2014,ok.  => PR,
PR,SO,BEA,PR_BEA_2015_ar,N,E,Annual Revision of the U.S. International Transactions Accounts,25 447,2015,ok.  => PR,
PR,SO,BEA,PR_BEA_2016_ar,N,E,Annual Revision of the U.S. International Transactions Accounts,48 480,2016,ok.  => PR,
PR,SO,BEA,PR_BEA_2017_ar,N,E,Annual Update of the U.S. International Transactions Accounts,46 240,2017,ok.  => PR,
PR,SO,BEA,PR_BEA_2018_ar,N,E,Annual Update of the U.S. International Transactions Accounts,7 452,2018,ok.  => PR,
PR,CB,SNB,PR_SNB_2020-3_d,N,D,Zahlungsbilanz und Auslandvermögen der Schweiz, 3. Quartal 2020,3 316,2020,,
PR,SO,EuS,PR_EuS_2020_4,I,E,BOP Fourth quarter of 2020,5 206,2020,,
PR,SO,EuS,PR_EuS_2020_3,I,E,BOP Third quarter of 2020,5 172,2020,,
PR,SO,EuS,PR_EuS_2020_1,I,E,BOP First quarter of 2020,5 284,2020,,
PR,SO,EuS,PR_EuS_2019_4,I,E,BOP Fourth quarter of 2019,5 464,2019,,
PR,SO,EuS,PR_EuS_2015_6,I,E,EU28 current account surplus €14.9 bn,3 231,2015,,
PR,SO,EuS,PR_EuS_2017,I,E,Personal transfers in the EU (13 November 2017),4 004,2017,,
PR,SO,EuS,PR_EuS_2020,I,E,Personal transfers in the EU (12 November 2020),4 487,2020,,
PR,SO,EuS,PR_EuS_2019,I,E,Personal transfers in the EU (12 November 2019),4 399,2019,,
PR,SO,EuS,PR_EuS_2018,I,E,Personal transfers in the EU (15 November 2018),4 006,2018,,
PR,SO,EuS,PR_EuS_2015_8,I,E,EU28 current account surplus €12.3 bn,3 204,2015,,
PR,SO,EuS,PR_EuS_2015_4,I,E,EU28 current account surplus €20.4 bn,2 685,2015,,
PR,SO,EuS,PR_EuS_2018_3,I,E,BOP Third quarter of 2018,5 170,2018,,
PR,SO,ONS,PR_ONS_2021_PB,N,E,UK Balance of Payments, The Pink Book: 2021,31 437,2021,,
PR,SO,ONS,PR_ONS_2021_2,N,E,Balance of payments, UK April to June 2021,10 231,2021,,
PR,SO,ONS,PR_ONS_2022_2,N,E,Balance of payments, UK April to June 2022,20 044,2022,,
PR,SO,ONS,PR_ONS_2021_1,N,E,Balance of payments, UK January to March 2021,14 580,2021,,
PR,SO,ONS,PR_ONS_2022_1,N,E,Balance of payments, UK January to March 2022,15 082,2022,,
PR,SO,ONS,PR_ONS_2021_3,N,E,Balance of payments, UK July to September 2021,14 217,2021,,
PR,SO,ONS,PR_ONS_2021_4,N,E,Balance of payments, UK October to December 2021,14 995,2021,,
PR,SO,BEA,PR_BEA_2022_2,N,E,U.S. International Transactions, 2nd Quarter 2022,43 319,2022,,
PR,SO,BEA,PR_BEA_2021_5,N,E,Annual Update of the U.S. International Transactions Accounts 2021,28 244,2021,,
PR,SO,BEA,PR_BEA_2021_4_y,N,E,U.S. International Transactions - Fourth Quarter and Year 2021,20 890,2021,,
PR,SO,BEA,PR_BEA_2021_3,N,E,U.S. International Transactions, Third Quarter 2021,15 383,2021,,
PR,SO,BEA,PR_BEA_2021_2,N,E,U.S. International Transactions, Second Quarter 2021,13 960,2021,,
PR,SO,BEA,PR_BEA_2021_1,N,E,U.S. International Transactions, First Quarter 2021,12 750,2021,,
PR,SO,BEA,PR_BEA_2020_5,N,E,Annual Update of the U.S. International Transactions Accounts 2020,147 613,2020,,
PR,CB,OeNB,PR_OeNB_2020,N,D,Leistungsbilanz 2019 historisch gesehen mit drittbestem Ergebnis ,5 187,2020,,
PR,SO,CSO,PR_CSO_2022_2,N,E,Quarterly National Accounts and International Accounts for Quarter 2 2022,6 160,2022,,
PR,SO,CSO,PR_CSO_2022_1_p,N,E,Quarterly National Accounts and International Accounts Quarter 1 2022 (Provisional),3 727,2022,,
PR,SO,CSO,PR_CSO_2022_1,N,E,"Annual National Accounts Results for Year 2021 (ANA 2021), Updated Quarterly National Accounts and International Accounts Quarter 1 2022",6 763,2022,,
PR,SO,CSO,PR_CSO_2021_4,N,E,Quarterly National Accounts and International Accounts Quarter 4 2021 and Year 2021 (Preliminary),4 470,2022,,
PR,SO,CSO,PR_CSO_2021_3,N,E,Quarterly National Accounts and International Accounts Quarter 3 2021,4 873,2021,,
PR,SO,CSO,PR_CSO_2021_2,N,E,Quarterly National Accounts and International Accounts Quarter 2 2021,3 953,2021,,
PR,SO,CSO,PR_CSO_2021_1_p,N,E,Quarterly National Accounts and International Accounts Quarter 1 2021 (Provisional),4 628,2021,,
PR,SO,CSO,PR_CSO_2021_1,N,E,"National Income and Expenditure Results for Year 2020, Revised Quarterly National Accounts and International Accounts for Quarter 1 2021",6 161,2021,,
PR,SO,CSO,PR_CSO_2020_4,N,E,Quarterly National Accounts and International Accounts Quarter 4 2020 and Year 2020 (Preliminary),5 085,2020,,
PR,SO,CSO,PR_CSO_2020_3,N,E,Quarterly National Accounts and International Accounts Quarter 3 2020 (Preliminary),4 235,2020,,
PR,SO,CSO,PR_CSO_2020_2,N,E,Quarterly National Accounts and International Accounts Quarter 2 2020,3 451,2020,,
PR,SO,CSO,PR_CSO_2020_1_p,N,E,Quarterly National Accounts and International Accounts Quarter 1 2020 Provisional,4 819,2020,,
PR,SO,CSO,PR_CSO_2020_1,N,E,"National Income and Expenditure 2019, Revised Quarterly National Accounts and International Accounts for Quarter 1 2020",5 173,2020,,
PR,SO,CSO,PR_CSO_2017_2,N,E,Quarterly National Accounts and Balance of Payments for Quarter 2, 2017,3 384,2017,,
PR,SO,CSO,PR_CSO_2019_4,N,E,Quarterly National Accounts and International Accounts Quarter 4 2019 and Year 2019 (Preliminary),4 416,2019,,
PR,SO,CSO,PR_CSO_2019_3,N,E,Quarterly National Accounts and International Accounts results for Quarter 3 2019,3 865,2019,,
PR,SO,CSO,PR_CSO_2019_2,N,E,Quarterly National Accounts and International Accounts results for Quarter 2 2019,4 105,2019,,
PR,SO,CSO,PR_CSO_2019_1,N,E,"Quarterly National Accounts and International Accounts results for Quarter 1 2019, National Income and Expenditure Results for Year 2018",5 145,2019,,
PR,SO,CSO,PR_CSO_2018_4,N,E,Quarterly National Accounts Quarter 4 2018 and Year 2018 (Preliminary) and International Accounts Quarter 4 2018,4 218,2018,,
PR,SO,CSO,PR_CSO_2018_3,N,E,Press Statement Quarterly National Accounts, Balance of International Payments and Quarterly International Investment Position and External Debt Q3 2018,3 574,2018,,
PR,SO,CSO,PR_CSO_2018_2,N,E,Press Statement Quarterly National Accounts and Balance of Payments Quarter 2 2018,3 122,2018,,
PR,SO,CSO,PR_CSO_2018_1,N,E,Quarterly National Accounts and Balance of Payments results for Quarter 1 2018, National Income and Expenditure Results for Year 2017,5 100,2018,,
PR,SO,CSO,PR_CSO_2017_4,N,E,Quarterly National Accounts and Balance of Payments Quarter 4 2017 and Year 2017 (Preliminary),4 021,2017,,
PR,SO,CSO,PR_CSO_2017_3,N,E,Quarterly National Accounts and Balance of Payments for Quarter 3, 2017,2 853,2017,,
PR,CB,NBB,PR_NBB_2022_PEGCF_2,N,F,Position extérieure globale et compte financier de la balance des paiements (deuxième trimestre 2022),6 815,2022,,
PR,CB,NBB,PR_NBB_2022_BS9,N,F,Balance des paiements, Position extérieure globale et Investissements directs avec l’étranger, chapitre 9 du Bulletin statistique trimestriel 2022-III,11 427,2022,,
PR,SO,CSO,PR_CSO_2016_2,N,E,Quarterly National Accounts and Balance of Payments for Quarter 2, 2016,3 666,2016,,
PR,SO,CSO,PR_CSO_2016_3,N,E,Quarterly National Accounts and Balance of Payments for Quarter 3, 2016,2 556,2016,,
PR,SO,CSO,PR_CSO_2016_4,N,E,Quarterly National Accounts Quarter 4 2016 and Year 2016 (Preliminary) and Balance of Payments results for Quarter 4 2016 and Year 2016,3 434,2016,,
PR,SO,Statec,PR_STATEC_2022_1,N,F,BALANCE DES PAIEMENTS DU LUXEMBOURG AU PREMIER TRIMESTRE 2022,3 302,2022,,
